ID;Kitab;Matan
1220;Musnad Syafi'i 1220;"Dia tidak mempunyai maskawin. Seandainya dia berhak mendapat maskawin, niscaya kami tidak akan menahan kalian untuk memperolehnya, dan kami tidak akan berbuat aniaya terhadapnya."" Tetapi ternyata si ibu tidak mau menerima keputusan tersebut, akhirnya mereka mengangkat Zaid bin Tsabit untuk memutuskan perselisihan mereka. Dan Zaid bin Tsabit memutuskan bahwa wanita tersebut tidak berhak mendapat maskawin, tetapi berhak mendapat warisan.455"
1231;Musnad Syafi'i 1231;"Hal ini dikomentari Abu Hanifah 2 kali."" Aku juga mendengar Ar-Rabi' mengatakan: Aku pemah mendengar Imam Asy Syafi'i berkata, ""Menuntut ilmu lebih afdhal daripada shalat sunah."""
1236;Musnad Syafi'i 1236;"Rasulullah  melarang menyewakan lahan."" Hanzhalah bertanya, ""Apakah dengan emas dan perak?"" Rafi' menjawab, ""Adapun bila dengan emas dan perak, hukumnya tidak mengapa (tidak dilarang)."" 471"
1241;Musnad Syafi'i 1241;"Seandainya aku mampu melakukan sesuatu yang bermanfaat bagi kalian berdua, niscaya aku lakukan."" Kemudian ia berkata lagi, ""Aku ingat, sesungguhnya di sini terdapat harta milik Allah. Aku bermaksud mengirimkannya kepada Amirul Mukminin, tetapi terlebih dahulu aku pinjamkan harta itu kepada kalian berdua, kemudian kamu belikan darinya barang dagangan yang ada di Irak untuk kalian jual di Madinah. Nanti modalnya kamu serahkan kepada Amirul Mukminin, sedangkan labanya buat kamu berdua."" Keduanya menjawab, ""Dengan senang hati."" Amir Bashrah melaksanakan hal itu, dan ia menulis surat kepada Umar  agar ia mengambil sejumlah harta dan keduanya. Setelah keduanya tiba di Madinah, lalu menjual barang dagangan itu, keduanya mendapat laba. Ketika keduanya menyerahkan modal dari harta itu kepada Umar . maka ia berkata kepada keduanya, ""Apakah semua pasukan diberi pinjaman juga sama seperti kamu berdus7* Keduanya menjawab. 'Tidak."" Umar  berkata, ""Karena kamu berdua adalah anak Amirul Mukminin, maka dia mau memberikan pinjaman kepadamu Sekarang serahkanlah semua harta itu dan keuntungannya!"" Abdullah diam. langkau Ubaidillah berkata. ""Tidak layak bagimu, hai Amirul Mukminin. Melakukan hal itu. Seandainya harta tersebut rusak dan berkurang. niscaya kamilah yang menanggung kerugiannya."" Umar berkata, ''Serahkanlah."" Abdullah diam, dan Ubaidillah kembali merujuk kepada Umar . Maka ada seorang lelaki dari kalangan pembantu Umar  berkata, ""Wahai Amirul Mukminin, seandainya engkau menjadikannya sebagai qardh (pinjaman), niscaya itu lebih baik."" Akhirnya Umar RA mengambil modalnya dan separuh dari keuntungannya, sedangkan Abdullah dan Ubaidillah memperoleh separuh yang lain dari keuntungan harta itu. 476"
1251;Musnad Syafi'i 1251;"Orang yang berihram tidak boleh menikah, tidak boleh menikahkan, dan tidak boleh melamar, baik untuk dirinya sendiri ataupun untuk orang lain."" 486"
1255;Musnad Syafi'i 1255;"Bagaimana pendapatmu, hai Ashim, jika seorang lelaki menjumpai istrinya bersama lelaki lain, lalu ia membunuhnya; apakah mereka akan membunuhnya pula, atau apa yang harus dilakukan? Tanyakanlah untukku, hai Ashim, kepada Rasulullah  mengenai masalah tersebut."" Lalu Ashim bertanya kepada Rasulullah  mengenai hal itu, tetapi beliau benci dengan pertanyaan tersebut dan mencelanya, hingga terasa berat oleh Ashim apa yang ia dengar dari Rasulullah . Ketika Ashim kembali kepada keluarganya, datanglah Uwaimir dan berkata, ""Hai Ashim, apakah yang telah dikatakan oleh Rasulullah ?"" Ashim menjawab, ""Kamu datang kepadaku bukan dengan membawa kebaikan. Rasulullah  benci terhadap pertanyaan yang aku ajukan itu."" Maka Uwaimir berkata, ""Demi Allah, aku tidak akan berhenti sebelum menanyakannya."" Lalu Uwaimir berangkat hingga sampai kepada Rasulullah  di tengah orang-orang banyak, lalu ia berkata, ""Wahai Rasulullah, bagaimanakah pendapatmu tentang seorang lelaki yang menjumpai istrinya bersama lelaki lain, kemudian ia membunuhnya; apakah kalian akan balas membunuhnya pula, ataukah bagaimana?"" Nabi  menjawab, ""Allah telah menurunkan wahyu mengenai masalahmu dan teman wanitamu itu. Maka, sekarang berangkatlah dan datangkanlah dia kepadaku."" Sahi bin Sa'd melanjutkan kisahnya: Maka keduanya saling melaknat, sedangkan aku dan orang-orang bersama Rasulullah  Ketika keduanya telah selesai dari saling melaknat. Umair berkata, ""Aku dusta terhadapnya, wahai Rasulullah, jika aku merujuknya."" Maka Uwaimir menceraikannya dengan 3 kali thalak sebelum Rasulullah memerintahkannya."" Ibnu Syihab berkata, ""Demikianlah ketentuan hukum menyangkut kedua orang yang saling melaknat.""490"
1266;Musnad Syafi'i 1266;"Tidaklah mudah bagimu meninggalkan keluargamu. Jika kamu suka, maka aku tinggal 7 hari bersamamu dan tinggal 7 hari pula bersama mereka. Jika kamu suka, aku tinggal 3 hari bersamamu, lalu aku menggilir (yang lainnya)."" Ummu Salamah berkata, ""Tinggallah 3 hari."" 500"
1268;Musnad Syafi'i 1268;"Bagi perawan (bagian) 7 hari dan bagi janda (bagian) 3 hari.""502"
1273;Musnad Syafi'i 1273;"Siapakah wanita ini?"" Ia menjawab, ""Habibah binti Sahl, wahai Rasulullah !"" Rasulullah SAW bertanya, ""Apa kabarmu?"" Habibah menjawab, ""Bukan aku, bukan pula Tsabit"" Maksudnya, suaminya. Ketika Tsabit bin Qais datang, Rasulullah  bersabda kepadanya, ""Ini Habibah binti Sahi, dia telah menceritakan semuanya seperti apa yang dikehendaki oleh Allah."" Habibah berkata, ""Wahai Rasulullah, semua yang dia berikan ada padaku."" Rasulullah bersabda, ""Ambillah darinya"" dan istrinya tetap tinggal di rumah keluarganya. 507"
1275;Musnad Syafi'i 1275;"Wahai Rasulullah, aku telah melihat Syarik bin Samha, yakni anak pamannya sendiri; lelaki yang kedua sisi pantatnya besar, bermata lebar dan bertubuh tegap telah menggauli si Fulanah (maksudnya istri Al Ajlani sendiri) hingga hamil, sedangkan aku tidak pernah menggaulinya sejak sekian lama."" Maka Rasulullah  memanggil Syarik, ternyata Syarik mengingkarinya. Lalu beliau memanggil si wanita, dan ternyata dia pun mengingkarinya. Maka Rasulullah  memutuskan li'an antara si wanita dengan suaminya, sedangkan si wanita itu dalam keadaan hamil. Kemudian beliau bersabda, ""Kalian perhatikan, jika si wanita ini melahirkan bayi berkulit hitam lagi berpantai besar, maka tidak ada dugaan lain bagiku kecuali si lelaki benar terhadapnya. Jika dia melahirkan bayi berkulit merah seakan- akan waharah (pendek dan kecil), tidak ada dugaan lain bagiku melainkan si lelaki telah berdusta."" Ternyata wanita itu melahirkan bayi yang berkulit hitam dan berpantat besar. Maka Rasulullah  (menurut apa yang sampai kepada kami) bersabda, ""Sesungguhnya perkara lelaki ini benar-benar jelas seandainya tidak ada apa yang telah diputuskan oleh Allah "" Makna yang dimaksud ialah bahwa anak tersebut adalah hasil hubungan zina. Seandainya Allah tidak memutuskan bahwa seseorang itu tidak dijatuhi hukuman melainkan dengan pengakuannya sendiri, hukum tidak dapat dijatuhkan kecuali dengan adanya saksi yang bukan dari salah seorang dari keduanya atau cukup dengan adanya bukti (yaitu hamil). Untuk itu Nabi  bersabda, ""Seandainya tidak ada keputusan dari Allah, niscaya aku akan memutuskan hal yang lain dari itu (li'an)."" Hukuman tidak ditimpakan kepada Syarik, tidak pula kepada istrinya. Allah Maha Mengetahui dan Dia telah melaksanakan keputusan-Nya. Dia mengetahui bahwa salah seorang dari keduanya ada yang berdusta, setelah itu diketahui bahwa pihak suami adalah benar (setelah adanya kelahiran). 509"
1286;Musnad Syafi'i 1286;"Hal itu merupakan sekali thalak, kecuali jika engkau menyebutkan sesuatu (bilangannya), maka barulah menurut apa yang kamu sebutkan."" 520"
1291;Musnad Syafi'i 1291;"Barirah di masa lalu tinggal bersamaku selama 3 tahun, dan pada salah satu tahun ia dimerdekakan, maka ia disuruh memilih terhadap suaminya."" 525"
1293;Musnad Syafi'i 1293;"Sesungguhnya aku akan menyampaikan suatu berita kepadamu, tetapi aku tidak bermaksud untuk memaksamu melakukan sesuatu. Sesungguhnya nasib dirimu berada di tanganmu sendiri selagi suamimu belum menggaulimu."" Zabra melanjutkan kisahnya: Maka dia menceraikannya sebanyak 3 kali thalak. 527"
1301;Musnad Syafi'i 1301;"Sesungguhnya istriku telah melahirkan seorang bayi laki-laki yang berkulit hitam."" Nabi  bersabda kepadanya, ""Apakah engkau memiliki unta?"" Lelaki badui itu menjawab, ""Ya."" Nabi  bertanya lagi, ""Apakah warna bulunya?"" Lelaki badui menjawab, ""Merah."" Nabi  bertanya lagi, ""Apakah di antaranya ada yang berwarna coklat?"" Lelaki badui menjawab, ""Ya, ada."" Nabi  bersabda, ""Bagaimanakah bisa demikian menurut pandanganmu?"" Lelaki badui menjawab, ""Berasal dari salah satu kakek moyangnya."" Nabi bersabda, ""Barangkali dia berasal dari salah seorang kakek moyangnya""535"
1303;Musnad Syafi'i 1303;"Demi Allah, kami tidak mempunyai kewajiban apapun terhadapmu."" Lalu Fatimah binti Qais datang kepada Nabi dan menceritakan hal tersebut, maka beliau bersabda, ""Kamu tidak berhak mendapatkan nafkah lagi darinya""531"
1305;Musnad Syafi'i 1305;"Maka aku katakan, 'Sesungguhnya thalak bagi perawan itu hanya sekali'."" Abdullah bin Amr berkata, ""Sesungguhnya engkau bermaksud bahwa thalak sekali memutuskannya, dan thalak 3 kali mengharamkannya sebelum kawin dengan lelaki lain."" 539 Imam Asy-Syafi'i  mengatakan bahwa Abdullah tidak mengatakan kepada lelaki tersebut, ""Alangkah buruknya apa yang kamu lakukan itu"", yang telah menjatuhkan thalak 3 kali."
1306;Musnad Syafi'i 1306;"Sesungguhnya ada seorang lelaki dari penduduk badui menceraikan istrinya sebanyak 3 kali thalak sebelum mencampurinya, bagaimanakah pendapat kamu berdua mengenai masalah ini?"" Ibnu Az-Zubair menjawab, ""Sesungguhnya kami tidak mempunyai pendapat terhadap masalah ini, pergilah kepada Ibnu Abbas dan Abu Hurairah. Aku baru saja dari rumah Aisyah dan keduanya ada di sana, maka tanyakanlah segera kepada keduanya, kemudian kembalilah kepada kami dan ceritakan kepada kami (apa yang dikatakan keduanya)."" Lalu Muhammad bin Iyas berangkat dan bertanya kepada keduanya, maka Ibnu Abbas berkata kepada Abu Hurairah, ""Wahai Abu Hurairah, berilah dia fatwa, sesungguhnya telah datang kepadamu masalah yang sulit."" Abu Hurairah berkata, ""Thalak sekali berarti memutuskannya, dan thalak 3 kali berarti mengharamkannya sebelum dia kawin dengan orang lain."" Ibnu Abbas mengatakan hal yang sama. 540 Asy-Syafi'i mengatakan bahwa keduanya tidak mencelanya karena menjatuhkan 3 kali thalak, begitu pula Aisyah."
1307;Musnad Syafi'i 1307;"Zabra melanjutkan kisahnya: Maka dia menceraikannya sebanyak 3 kali thalak. 541 Asy-Syafi'i  mengatakan bahwa Hafshah tidak mengatakan kepada Zabra, ""Kamu tidak boleh menceraikan 3 kali thalak."""
1316;Musnad Syafi'i 1316;"Seorang lelaki tidak boleh menghimpun dalam perkawinan antara seorang wanita dengan bibi dari pihak ayahnya, tidak boleh pula antara seorang wanita dengan bibi dari pihak ibunya.""550"
1317;Musnad Syafi'i 1317;"Dan tidak ada dosa bagi kalian meminang wanita-wanita itu dengan sindiran. (Qs. Al Baqarah [2]: 235) Hendaknya seorang lelaki mengatakan kepada seorang wanita yang masih dalam iddah karena ditinggal mati oleh suaminya ""Sesungguhnya kamu menurutku sangat mulia, dan aku benar-benar senang kepadamu, serta niscaya Allah akan melimpahkan kebaikan kepada dirimu."" Atau, ungkapan lainnya yang serupa.551"
1319;Musnad Syafi'i 1319;"Janganlah seseorang di antara kalian melamar wanita yang telah dilamar oleh saudaranya.""553"
1320;Musnad Syafi'i 1320;"Janganlah seseorang di antara kalian melamar atas lamaran saudaranya.""554"
1321;Musnad Syafi'i 1321;"Apabila engkau telah menghabiskan masa iddahmu, beri tahukanlah kepadaku."" Fatimah binti Qais melanjutkan kisahnya: Ketika aku telah lepas dari iddahku, maka kuberitahukan kepada beliau bahwa Muawiyah dan Abu Jahm telah melamarku. Maka beliau bersabda, ""Muawiyah orangnya miskin, tidak berharta; sedangkan Abu Jahm tidak pernah meletakkan tongkat dari pundaknya. Nikahlah dengan Usamah bin Zaid."" Maka, Fatimah bin Qais dikawinkan dengannya. Allah menjadikan kebaikan pada diri Usamah, dan ia hidup dengan penuh kebahagiaan. 555"
1329;Musnad Syafi'i 1329;"Hendaklah si istri mengencangkan kain bagian bawahnya, kemudian si suami boleh menggaulinya jika menginginkannya.""563"
1333;Musnad Syafi'i 1333;"Jika dia tidak dapat mendatangkan 4 orang saksi, maka dia diqishash dalam keadaan terikat."" 567"
1353;Musnad Syafi'i 1353;"Semua minuman yang memabukkan hukumnya haram.""587"
1354;Musnad Syafi'i 1354;"Dan, beliau pun melarangnya. 588 Malik mengatakan: Zaid bin Aslam berkata, ""la adalah As- Sakrakah"""
1355;Musnad Syafi'i 1355;"Barangsiapa yang meminum khamer di dunia, kemudian tidak bertobat darinya, niscaya dia tidak dapat meminumnya di akhirat nanti.""589"
1356;Musnad Syafi'i 1356;"Sesungguhnya khamer telah diharamkan."" Abu Thalhah berkata, ""Hai Anas, bangkitlah dan ambillah guci itu, lalu pecahkan!"" Anas berkata, ""Lalu aku bangkit mengambil sebuah kapak milik kami, lalu aku pukul bagian bawah guci itu hingga pecah berantakan (dan isinya tertumpah)."" 590"
1364;Musnad Syafi'i 1364;"Apa yang telah dikatakannya, apa yang telah dikatakannya?"" Mereka menjawab, ""Beliau telah melarang membuat minuman perasan di dalam wadah ad-duba dan al muzaffat."" 598"
1367;Musnad Syafi'i 1367;"Lelaki itu menjawab, ""Tidak."" Lalu lelaki itu berbisik kepada seseorang yang ada di sampingnya, maka Rasulullah  bertanya, ""Apakah yang engkau bisikkan kepadanya?"" Ia menjawab, ""Aku menyuruhnya agar menjual khamer ini."" Rasulullah  bersabda, ""Sesungguhnya sesuatu yang haram diminum diharamkan pula menjualbelikannya."" Lalu Rasulullah  membuka kedua guci itu hingga semua isinya kering. 601"
1371;Musnad Syafi'i 1371;"Sesungguhnya kami biasa membeli buah kurma dan buah anggur, lalu kami memerasnya menjadi khamer, selanjutnya kami jual."" Maka Ibnu Umar berkata, ""Sesungguhnya aku bersaksi kepada Allah terhadap kalian, para malaikat-Nya dan jin serta manusia yang mendengar bahwa aku tidak memerintahkan kalian untuk menjualnya dan tidak pula membelinya. Janganlah kalian memerasnya, jangan pula menjadikannya sebagai minuman. Sesungguhnya khamer itu najis dan termasuk perbuatan syetan."" 605"
1372;Musnad Syafi'i 1372;"Tidak ada yang dapat menjaga kondisi kami kecuali minuman ini (khamer)."" Umar berkata, ""Minumlah madu!"" Mereka menjawab, ""Madu tidak dapat membuat kami baik."" Seorang lelaki dari kalangan penduduk setempat berkata, ""Maukah engkau bila kami jadikan minuman ini tidak memabukkan lagi?"" Umar menjawab, ""Ya."" Lalu mereka memasaknya hingga dua pertiganya menguap, dan yang tersisa hanya sepertiganya. Kemudian mereka menyuguhkan kepada Umar, dan Umar memasukkan jarinya ke dalam minuman itu, lalu mengangkat tangannya dan mengibaskannya seraya berkata, ""Ini adalah thila."" Yakni, sama kentalnya dengan cairan untuk membalur unta. Lalu Umar memerintahkan mereka untuk meminumnya, dan Ubadah bin Shamit berkata kepadanya, ""Demi Allah, engkau telah menghalalkannya bagi mereka."" Umar  berkata, ""Tidak, demi Allah. Ya Allah, sesungguhnya aku tidak akan menghalalkan sesuatu pun bagi mereka apa yang telah Engkau haramkan terhadap mereka, dan aku tidak akan mengharamkan terhadap mereka sesuatu pun yang telah Engkau halalkan bagi mereka."" 606"
1373;Musnad Syafi'i 1373;"Sesungguhnya aku menemukan pada si Fulan bau minuman, tetapi dia mengaku telah meminum thila (sejenis minuman keras), sedangkan aku menanyakan apa yang diminumnya; jika yang diminumnya itu memabukkan, niscaya aku akan menderanya."" Kemudian Umar mendengarnya sebagai hukuman had secara lengkap (80 kali dera). 607"
1378;Musnad Syafi'i 1378;"Menurut hemat kami, hendaklah didera 80 kali. Karena sesungguhnya bila dia minum, maka dia akan mabuk; dan bila dia mabuk, maka dia akan ngawur; dan bila dia ngawur, maka dia akan berkata dusta."" Atau seperti yang dikatakan; Lalu Umar mendera 80 kali dalam hal meminum khamer.612"
1387;Musnad Syafi'i 1387;"Qabishah melanjutkan kisahnya: Bahwa lelaki itu keluar dari sisi Utsman dan bertemu dengan seorang sahabat Nabi , maka sahabat tersebut menjawab, ""Seandainya dikuasakan kepadaku untuk menangani masalah itu, kemudian aku menemukan seseorang melakukan hal itu, niscaya aku menimpakan hukuman terhadap pelakunya."" Imam Malik mengatakan bahwa Ibnu Syihab telah berkata, ""Aku menduga bahwa sahabat yang dimaksud adalah Ali bin Abu Thalib ."" Imam Malik berkata, ""Telah sampai kepadaku sebuah atsar yang semisal itu bersumber dari Az-Zubair bin Awwam."" 621"
1388;Musnad Syafi'i 1388;"Aku tidak suka memperbolehkan keduanya dihimpun dalam perkawinan."" 622"
1401;Musnad Syafi'i 1401;"Ini adalah nikah yang sembunyi-sembunyi. Aku tidak mengizinkannya. Seandainya diajukan kepadaku kasus seperti itu, niscaya aku menjatuhkan hukuman rajam."" 635"
1404;Musnad Syafi'i 1404;"Peganglah 4 orang istri, dan ceraikanlah yang lainnya."" 638"
1412;Musnad Syafi'i 1412;"Sesungguhnya aku telah menceraikan istriku yang merdeka 2 kali thalak."" Maka Zaid menjawab, ""Dia haram atas dirimu."" 646"
1413;Musnad Syafi'i 1413;"Dia haram atas dirimu, dia haram atas dirimu."" 647"
1414;Musnad Syafi'i 1414;"Dia haram atas dirimu."" 648"
1415;Musnad Syafi'i 1415;"Urwah berkata benar."" Sesungguhnya dalam masalah ini dia (Amrah) diprotes oleh orang banyak. Mereka berkata, ""Sesungguhnya Allah telah berfirman 3 kali quru'."" Maka Aisyah RA berkata, ""Kalian benar, tahukah kalian makna iqra'? Iqra' adalah beberapa kali masa suci.""649"
1416;Musnad Syafi'i 1416;"Aku belum pernah bertemu dengan seorang pun dari kalangan ahli fikih kami melainkan dia mengatakan hal ini."" Yakni, sama dengan apa yang dikatakan oleh Aisyah RA.""650"
1421;Musnad Syafi'i 1421;"Aku berhak mewarisinya, karena aku tidak pernah haid lagi."" Akhirnya mereka (seluruh keluarga Habban) bersengketa dan mengajukan perkaranya kepada Utsman bin Affan. Ternyata Utsman memutuskan bahwa istri dari kalangan Anshar mendapat warisan, maka istri yang dari Bani Hasyim mencela Utsman. Maka Utsman  berkata, ""Ini adalah perbuatan anak pamanmu sendiri."" Dia mengatakan demikian seraya berisyarat kepada kami, yakni: Ali bin Abu Thalib .655"
1423;Musnad Syafi'i 1423;"Siapapun wanitanya yang diceraikan, lalu haid sekali atau 2 kali, kemudian haidnya terhenti, maka ia menunggu sampai 9 bulan. Jika ternyata ia hamil, maka itulah masa iddahnya (sampai melahirkan); dan jika tidak, hendaklah ia melakukan iddah selama 3 bulan sesudah 9 bulan, setelah itu baru ia halal (untuk kawin lagi)."" 657"
1427;Musnad Syafi'i 1427;"Dia beriddah selama sekali haid."" 661"
1428;Musnad Syafi'i 1428;"Hingga akhir iddahnya (maksudnya 4 bulan 10 hari)."" Sedangkan Abu Hurairah menjawab, ""Apabila dia melahirkan, berarti telah halal untuk kawin lagi."" Maka, masuklah Abu Salamah menemui Ummu Salamah, istri Nabi , lalu menanyakan masalah tersebut kepadanya. Ummu Salamah berkata, ""Subai'ah Al Aslamiyah melahirkan anaknya selang setengah bulan sesudah kematian suaminya, lalu ia dilamar oleh 2 orang lelaki; yang seorang pemuda, sedangkan yang lainnya kakek-kakek. Ternyata Subai'ah menerima lamaran si pemuda, maka si kakek itu berkata, ""Dia masih belum halal untuk kawin."" Keluarga Subai'ah sedang tidak ada di tempat, dan si kakek berharap apabila keluarga Subai'ah tiba akan memilihnya untuk menjadi suami Subai'ah. Maka, Subai'ah datang kepada Rasulullah , dan beliau bersabda, ""Engkau telah halal, maka kawinlah dengan orang yang kamu sukai.""662"
1429;Musnad Syafi'i 1429;"Hingga akhir masa iddahnya."" Sedangkan Abu Salamah berkata, ""Apabila dia telah melahirkan, berarti telah halal."" Maka datanglah Abu Hurairah, lalu berkata, ""Aku sependapat dengan keponakanku."" Yakni, Abu Salamah. Lalu mereka menyuruh Kuraib maula Ibnu Abbas menemui Ummu Salamah untuk menanyakan masalah tersebut Ketika Kuraib kembali kepada mereka, ia langsung memberitahukan bahwa Ummu Salamah berkata, ""Subai'ah Al Aslamiyah pernah melahirkan anak sesudah kematian suaminya selang beberapa malang lalu ia menceritakan hal itu kepada Rasulullah , maka beliau  bersabda kepadanya, 'Kamu telah halal, maka kawinlah' 663"
1431;Musnad Syafi'i 1431;"Apabila dia telah melahirkan, berarti dia telah halal (untuk kawin)."" Ia mendapat berita dari seorang lelaki kalangan Anshar bahwa Umar bin Al Khaththab  pernah berkata, ""Seandainya seorang istri melahirkan, sedangkan jenazah suaminya masih ada di atas peraduannya dan belum dikebumikan, dia benar- benar telah halal (untuk kawin lagi)."" 665"
1435;Musnad Syafi'i 1435;"Demi Allah, sebenarnya aku tidak memerlukan minyak wangi melainkan aku pernah mendengar Rasulullah  bersabda “Tidak halal bagi wanita yang beriman kepada Allah dan hari kemudian melakukan belasungkawa atas mayit lebih dari 3 malam; kecuali bila ditinggal mati oleh suami, maka (iddahnya) 4 bulan 10 hari"""
1438;Musnad Syafi'i 1438;"Tidak halal bagi wanita yang beriman kepada Allah dan hari kemudian melakukan ihdad (belasungkawa) atas mayit lebih dari 3 malam; kecuali karena ditinggal mati suaminya, maka (ihdadnya) 4 bulan 10 hari.""670"
1439;Musnad Syafi'i 1439;"Siapapun wanitanya yang melakukan perkawinan dalam iddahnya, jika suami yang menikahinya belum mencampurinya, maka keduanya dipisahkan, kemudian si wanita melanjutkan sisa masa tunggu (iddah) dari suami pertamanya, dan lelaki yang kedua dianggap sebagai salah seorang dari pelamarnya. Jika suami yang baru telah menggaulinya, maka hakim memisahkan keduanya, kemudian si wanita melanjutkan sisa masa tunggu dari suami yang pertama, (sesudah itu) ia kembali melakukan iddah dari suami yang baru. Setelah itu suami yang baru diperbolehkan menikahinya untuk selamanya.""671 Sa'id berkata, ""Wanita itu berhak memperoleh mahar"
1443;Musnad Syafi'i 1443;"Kamu tidak berhak mendapat nafkah lagi darinya"" Dan Nabi  memerintahkan dia agar menjalankan iddah di rumah Ummu Syarik, sesudah itu beliau bersabda, ""Tetapi Ummu Syarik adalah seorang wanita yang sering dikerumuni oleh sahabat-sahabatku, maka beriddahlah kamu di rumah Ibnu Ummi Maktum, karena ia adalah orang yang tunanetra sehingga kamu dapat melepaskan bajumu.""675"
1445;Musnad Syafi'i 1445;"Bertakwalah kepada Allah, hai Marwan, dan kembalikanlah si wanita itu ke rumah suaminya."" Marwan menjawab —menurut hadis Sulaiman—, ""Abdurrahman telah menekanku."" Marwan mengatakan -dalam hadis Al Qasim-, ""Apakah tidak pernah sampai kepadamu perihal yang dialami oleh Fatimah binti Qais?"" Aisyah menjawab, ""Tidak, kamu jangan menceritakan perihal Fatimah (binti Qais)."" Marwan berkata, ""Jika hal itu terjadi, sesungguhnya hanya keburukanlah yang kamu bawa. Maka, cukup bagimu keburukan yang ada di antara kedua orang ini."" 677"
1452;Musnad Syafi'i 1452;"Demi Allah, aku tidak akan memberikan tempat kepadamu, dan kamu tidak akan halal selama-lamanya."" Maka Allah  menurunkan firman-Nya, ""Thalak yang boleh dirujuk itu adalah 2 kali. Setelah itu boleh rujuk lagi dengan cara yang makruf atau menceraikan dengan cara yang baik."" (Qs. Al Baqarah [2]: 229) Maka, orang-orang menerima ketentuan thalak yang baru. Di antara mereka yang telah menceraikan istrinya, maka mereka menceraikannya; ada pula di antara mereka yang tidak menceraikannya (yakni rujuk kembali). 684"
1456;Musnad Syafi'i 1456;"Wahai Rasulullah, ini ada orang lelaki meminta izin di dalam rumahmu?"" Rasulullah  menjawab, ""Aku melihatnya, adalah si fulan, saudara sesusuan paman Hafshah"" Maka aku berkata, ""Wahai Rasulullah, seandainya si fulan masih hidup, yakni saudara sesusuan pamannya, bolehkah ia masuk menemuiku?"" Rasulullah menjawab, ""Ya, sesungguhnya radha'ah (saudara sesusuan) menjadikan mahram sama dengan mahram karena kelahiran (senasab), ""688"
1459;Musnad Syafi'i 1459;"Bolehkah anak laki-laki itu kawin dengan anak perempuan tersebut?"" Ibnu Abbas menjawab, ""Tidak boleh, karena liqah (pembuahan)nya berasal dari sumber yang sama.""690"
1464;Musnad Syafi'i 1464;"Panggillah mereka (anak-anak angkat itu) dengan (memakai) nama bapak-bapak mereka; itulah yang lebih adil pada sisi Allah. Dan jika kalian tidak mengetahui bapak-bapak mereka, maka (panggillah mereka sebagai) saudara-saudara seagama dan maula-maula kalian."" (Qs. Al Ahzaab [33]: 5) Maka, tiap-tiap orang dari mereka mengembalikan sebutan anak-anak angkat mereka kepada ayahnya masing-masing. Dan, jika ia tidak mengetahui nama ayah dari anak yang diangkatnya, maka dikembalikan kepada walinya. Kemudian datanglah Sahlah binti Suhail dari kalangan Bani Amir bin Luay, istri Abu Hudzaifah, kepada Rasulullah . Lalu ia berkata kepada Rasulullah , ""Wahai Rasulullah, kami menganggap bahwa Salim masih anak-anak, sedangkan dia bebas masuk kepadaku dan aku sendiri orang yang tidak mampu, aku tidak mempunyai kecuali hanya sebuah rumah. Maka, bagaimanakah sebaiknya menurutmu mengenai dia?"" Menurut berita yang sampai kepada kami, Nabi SAW bersabda demikian, ""Susukanlah dia sebanyak 5 kali menyusu, dia akan menjadi mahram berkat air susu itu."" Maka Sahlah melakukan hal tersebut, sejak saat itu Sahlah menganggap Salim sebagai anak susuannya, dan Aisyah mengambil ketentuan tersebut terhadap kaum lelaki yang ia sukai boleh masuk menemuinya. Dan, ia menganjurkan kepada saudara perempuannya —Ummu Kaltsum— serta anak-anak perempuan saudaranya agar mau menyusukan orang yang disukai untuk masuk menemuinya dari kalangan kaum laki-laki dan kaum wanita, sedangkan para istri Nabi  menolak bila seseorang boleh masuk menemui mereka karena faktor menyusukan seperti itu. Mereka berkata, ""Kami tidak lain berpandangan terhadap apa yang diperintahkan oleh Rasulullah  kepada Sahlah binti Suhail hanyalah rukhshah semata terhadap Salim dari beliau sendiri. Tetapi tidak boleh ada seorang pun masuk menemui kami lantaran penyusuan seperti itu."" Berdasarkan hal tersebut disebutkan di dalam hadis bahwa istri Nabi  ada yang melakukan penyusuan terhadap anak yang sudah besar. 694"
1469;Musnad Syafi'i 1469;"Aisyah menjawab. ""Daging itu berasal dari zakat yang diberikan kepada Barirah."" Nabi  bersabda, ""Daging itu adalah zakat baginya, tetapi bagi kami adalah hadiah.""699"
1470;Musnad Syafi'i 1470;"Lakukanlah semua yang dikerjakan oleh jamaah haji, hanya saja janganlah engkau berthawaf di Baitullah sebelum bersuci.""700"
1471;Musnad Syafi'i 1471;"Sesungguhnya aku seringkali dalam keadaan tidak suci, apakah aku harus meninggalkan shalat?"" Rasulullah menjawab, ""Sesungguhnya hal itu hanyalah darah penyakit (keputihan) dan bukan darah haid. Karena itu apabila masa haidmu datang, tinggalkanlah shalatmu; dan apabila kebiasaan masa haidmu telah berlalu, maka cucilah darahmu (yakni mandi jinabahlah kamu), kemudian shalatlah.""701"
1473;Musnad Syafi'i 1473;"Hendaklah ia memperhatikan bilangan hari-hari yang ia biasa haid setiap bulannya sebelum ia mengalami hal tersebut. Kemudian hendaklah ia meninggalkan shalat selama masa tersebut setiap bulannya. Apabila masa itu telah lewat, hendaklah ia mandi dan memakai penyumbat kain, lalu shalat.""703"
